0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
903 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils set size:11605 disposed:false
904 silly fetch manifest @types/statuses@2.0.6
905 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses cache-miss
906 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 113ms (cache revalidated)
907 silly packumentCache full:https://registry.npmjs.org/@types%2fstatuses set size:39603 disposed:false
908 silly fetch manifest @types/stream-shift@1.0.2
909 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-shift cache-miss
910 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-shift 65ms (cache revalidated)
911 silly packumentCache full:https://registry.npmjs.org/@types%2fstream-shift set size:6647 disposed:false
912 silly fetch manifest @types/test-exclude@6.0.2
913 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude cache-miss
914 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 61ms (cache revalidated)
915 silly packumentCache full:https://registry.npmjs.org/@types%2ftest-exclude set size:5480 disposed:false
916 silly fetch manifest @types/tmpl@1.0.2
917 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl cache-miss
918 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 73ms (cache revalidated)
919 silly packumentCache full:https://registry.npmjs.org/@types%2ftmpl set size:5350 disposed:false
920 silly fetch manifest @types/to-regex-range@5.0.3
921 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
922 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 36ms (cache revalidated)
923 silly packumentCache full:https://registry.npmjs.org/@types%2fto-regex-range set size:7134 disposed:false
924 silly fetch manifest @types/toidentifier@1.0.2
925 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
926 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 76ms (cache revalidated)
927 silly packumentCache full:https://registry.npmjs.org/@types%2ftoidentifier set size:6520 disposed:false
928 silly fetch manifest @types/tr46@5.0.1
929 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 cache-miss
930 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 45ms (cache revalidated)
931 silly packumentCache full:https://registry.npmjs.org/@types%2ftr46 set size:10619 disposed:false
932 silly fetch manifest @types/triple-beam@1.3.5
933 silly packumentCache full:https://registry.npmjs.org/@types%2ftriple-beam cache-miss
934 http fetch GET 200 https://registry.npmjs.org/@types%2ftriple-beam 69ms (cache revalidated)
935 silly packumentCache full:https://registry.npmjs.org/@types%2ftriple-beam set size:12646 disposed:false
936 silly fetch manifest @types/type-detect@4.0.3
937 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect cache-miss
938 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 64ms (cache revalidated)
939 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-detect set size:27393 disposed:false
940 silly fetch manifest @types/type-is@1.6.7
941 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is cache-miss
942 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 136ms (cache revalidated)
943 silly packumentCache full:https://registry.npmjs.org/@types%2ftype-is set size:13411 disposed:false
944 silly fetch manifest @types/ungap__structured-clone@1.2.0
945 silly packumentCache full:https://registry.npmjs.org/@types%2fungap__structured-clone cache-miss
946 http fetch GET 200 https://registry.npmjs.org/@types%2fungap__structured-clone 65ms (cache revalidated)
947 silly packumentCache full:https://registry.npmjs.org/@types%2fungap__structured-clone set size:9503 disposed:false
948 silly fetch manifest @types/util-deprecate@1.0.4
949 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
950 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 51ms (cache revalidated)
951 silly packumentCache full:https://registry.npmjs.org/@types%2futil-deprecate set size:8768 disposed:false
952 silly fetch manifest @types/utils-merge@1.0.0
953 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge cache-miss
954 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 55ms (cache revalidated)
955 silly packumentCache full:https://registry.npmjs.org/@types%2futils-merge set size:21938 disposed:false
956 silly fetch manifest @types/uuid@10.0.0
957 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid cache-miss
958 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 53ms (cache revalidated)
959 silly packumentCache full:https://registry.npmjs.org/@types%2fuuid set size:118398 disposed:false
960 silly fetch manifest @types/vary@1.1.3
961 silly packumentCache full:https://registry.npmjs.org/@types%2fvary cache-miss
962 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 52ms (cache revalidated)
963 silly packumentCache full:https://registry.npmjs.org/@types%2fvary set size:6934 disposed:false
964 silly fetch manifest @types/webidl-conversions@7.0.3
965 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions cache-miss
966 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 65ms (cache revalidated)
967 silly packumentCache full:https://registry.npmjs.org/@types%2fwebidl-conversions set size:22935 disposed:false
968 silly fetch manifest @types/whatwg-url@13.0.0
969 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url cache-miss
970 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 52ms (cache revalidated)
971 silly packumentCache full:https://registry.npmjs.org/@types%2fwhatwg-url set size:25750 disposed:false
972 silly fetch manifest @types/which@3.0.4
973 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich cache-miss
974 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 47ms (cache revalidated)
975 silly packumentCache full:https://registry.npmjs.org/@types%2fwhich set size:37201 disposed:false
976 silly fetch manifest @types/write-file-atomic@4.0.3
977 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic cache-miss
978 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 45ms (cache revalidated)
979 silly packumentCache full:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:24347 disposed:false
980 silly fetch manifest @types/yargs@17.0.33
981 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs cache-miss
982 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 42ms (cache revalidated)
983 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs set size:379194 disposed:false
984 silly fetch manifest @types/yargs-parser@21.0.3
985 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs-parser cache-miss
986 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 52ms (cache revalidated)
987 silly packumentCache full:https://registry.npmjs.org/@types%2fyargs-parser set size:42751 disposed:false
988 silly placeDep ROOT @types/accepts@1.3.7 REPLACE for:  want: 1.3.7
989 silly placeDep ROOT @types/argparse@2.0.17 REPLACE for:  want: 2.0.17
990 silly placeDep ROOT @types/async@3.2.25 REPLACE for:  want: 3.2.25
991 silly placeDep ROOT @types/babel__code-frame@7.0.6 REPLACE for:  want: 7.0.6
992 silly placeDep ROOT @types/babel__core@7.20.5 REPLACE for:  want: 7.20.5
993 silly placeDep ROOT @types/babel__generator@7.27.0 REPLACE for:  want: 7.27.0
994 silly placeDep ROOT @types/babel__helper-module-imports@7.18.3 REPLACE for:  want: 7.18.3
995 silly placeDep ROOT @types/babel__helper-plugin-utils@7.10.3 REPLACE for:  want: 7.10.3
996 silly placeDep ROOT @types/babel__helper-validator-identifier@7.15.2 REPLACE for:  want: 7.15.2
997 silly placeDep ROOT @types/babel__template@7.4.4 REPLACE for:  want: 7.4.4
998 silly placeDep ROOT @types/babel__traverse@7.28.0 REPLACE for:  want: 7.28.0
999 silly placeDep ROOT @types/balanced-match@3.0.2 REPLACE for:  want: 3.0.2
1000 silly placeDep ROOT @types/big.js@6.2.2 REPLACE for:  want: 6.2.2
1001 silly placeDep ROOT @types/body-parser@1.19.6 REPLACE for:  want: 1.19.6
1002 silly placeDep ROOT @types/brace-expansion@1.1.2 REPLACE for:  want: 1.1.2
1003 silly placeDep ROOT @types/braces@3.0.5 REPLACE for:  want: 3.0.5
1004 silly placeDep ROOT @types/bser@2.0.4 REPLACE for:  want: 2.0.4
1005 silly placeDep ROOT @types/buffer-from@1.1.3 REPLACE for:  want: 1.1.3
1006 silly placeDep ROOT @types/bytes@3.1.5 REPLACE for:  want: 3.1.5
1007 silly placeDep ROOT @types/caniuse-lite@1.0.5 REPLACE for:  want: 1.0.5
1008 silly placeDep ROOT @types/co@4.6.6 REPLACE for:  want: 4.6.6
1009 silly placeDep ROOT @types/color@4.2.0 REPLACE for:  want: 4.2.0
1010 silly placeDep ROOT @types/color-convert@2.0.4 REPLACE for:  want: 2.0.4
1011 silly placeDep ROOT @types/color-name@2.0.0 REPLACE for:  want: 2.0.0
1012 silly placeDep ROOT @types/color-string@1.5.5 REPLACE for:  want: 1.5.5
1013 silly placeDep ROOT @types/combined-stream@1.0.6 REPLACE for:  want: 1.0.6
1014 silly placeDep ROOT @types/concat-map@0.0.3 REPLACE for:  want: 0.0.3
1015 silly placeDep ROOT @types/content-disposition@0.5.9 REPLACE for:  want: 0.5.9
1016 silly placeDep ROOT @types/content-type@1.1.9 REPLACE for:  want: 1.1.9
1017 silly placeDep ROOT @types/convert-source-map@2.0.3 REPLACE for:  want: 2.0.3
1018 silly placeDep ROOT @types/cookie-signature@1.1.2 REPLACE for:  want: 1.1.2
1019 silly placeDep ROOT @types/cross-spawn@6.0.6 REPLACE for:  want: 6.0.6
1020 silly placeDep ROOT @types/debug@4.1.12 REPLACE for:  want: 4.1.12
1021 silly placeDep ROOT @types/depd@1.1.37 REPLACE for:  want: 1.1.37
1022 silly placeDep ROOT @types/destroy@1.0.3 REPLACE for:  want: 1.0.3
1023 silly placeDep ROOT @types/duplexify@3.6.4 REPLACE for:  want: 3.6.4
1024 silly placeDep ROOT @types/ee-first@1.1.3 REPLACE for:  want: 1.1.3
1025 silly placeDep ROOT @types/electron-to-chromium@1.5.0 REPLACE for:  want: 1.5.0
1026 silly placeDep ROOT @types/encodeurl@1.0.3 REPLACE for:  want: 1.0.3
1027 silly placeDep ROOT @types/end-of-stream@1.4.4 REPLACE for:  want: 1.4.4
1028 silly placeDep ROOT @types/escape-html@1.0.4 REPLACE for:  want: 1.0.4
1029 silly placeDep ROOT @types/esprima@4.0.6 REPLACE for:  want: 4.0.6
1030 silly placeDep ROOT @types/etag@1.8.4 REPLACE for:  want: 1.8.4
1031 silly placeDep ROOT @types/express@5.0.3 REPLACE for:  want: 5.0.3
1032 silly placeDep ROOT @types/extend@3.0.4 REPLACE for:  want: 3.0.4
1033 silly placeDep ROOT @types/fb-watchman@2.0.5 REPLACE for:  want: 2.0.5
1034 silly placeDep ROOT @types/fill-range@7.0.3 REPLACE for:  want: 7.0.3
1035 silly placeDep ROOT @types/finalhandler@1.2.4 REPLACE for:  want: 1.2.4
1036 silly placeDep ROOT @types/forwarded@0.1.4 REPLACE for:  want: 0.1.4
1037 silly placeDep ROOT @types/fresh@0.5.3 REPLACE for:  want: 0.5.3
1038 silly placeDep ROOT @types/function-bind@1.1.10 REPLACE for:  want: 1.1.10
1039 silly placeDep ROOT @types/gensync@1.0.4 REPLACE for:  want: 1.0.4
1040 silly placeDep ROOT @types/get-intrinsic@1.2.3 REPLACE for:  want: 1.2.3
1041 silly placeDep ROOT @types/get-package-type@0.1.0 REPLACE for:  want: 0.1.0
1042 silly placeDep ROOT @types/gopd@1.0.3 REPLACE for:  want: 1.0.3
1043 silly placeDep ROOT @types/graceful-fs@4.1.9 REPLACE for:  want: 4.1.9
1044 silly placeDep ROOT @types/html-escaper@3.0.4 REPLACE for:  want: 3.0.4
1045 silly placeDep ROOT @types/http-errors@2.0.5 REPLACE for:  want: 2.0.5
1046 silly placeDep ROOT @types/import-local@3.1.2 REPLACE for:  want: 3.1.2
1047 silly placeDep ROOT @types/imurmurhash@0.1.4 REPLACE for:  want: 0.1.4
1048 silly placeDep ROOT @types/inflight@1.0.1 REPLACE for:  want: 1.0.1
1049 silly placeDep ROOT @types/inherits@2.0.0 REPLACE for:  want: 2.0.0
1050 silly placeDep ROOT @types/is@0.0.25 REPLACE for:  want: 0.0.25
1051 silly placeDep ROOT @types/is-number@7.0.5 REPLACE for:  want: 7.0.5
1052 silly placeDep ROOT @types/isexe@2.0.4 REPLACE for:  want: 2.0.4
1053 silly placeDep ROOT @types/istanbul-lib-coverage@2.0.6 REPLACE for:  want: 2.0.6
1054 silly placeDep ROOT @types/istanbul-lib-instrument@1.7.8 REPLACE for:  want: 1.7.8
1055 silly placeDep ROOT @types/istanbul-lib-report@3.0.3 REPLACE for:  want: 3.0.3
1056 silly placeDep ROOT @types/istanbul-lib-source-maps@4.0.4 REPLACE for:  want: 4.0.4
1057 silly placeDep ROOT @types/istanbul-reports@3.0.4 REPLACE for:  want: 3.0.4
1058 silly placeDep ROOT @types/js-yaml@4.0.9 REPLACE for:  want: 4.0.9
1059 silly placeDep ROOT @types/jsesc@3.0.3 REPLACE for:  want: 3.0.3
1060 silly placeDep ROOT @types/json-bigint@1.0.4 REPLACE for:  want: 1.0.4
1061 silly placeDep ROOT @types/jwa@2.0.3 REPLACE for:  want: 2.0.3
1062 silly placeDep ROOT @types/jws@3.2.10 REPLACE for:  want: 3.2.10
1063 silly placeDep ROOT @types/kuler@2.0.2 REPLACE for:  want: 2.0.2
1064 silly placeDep ROOT @types/lodash.camelcase@4.3.9 REPLACE for:  want: 4.3.9
1065 silly placeDep ROOT @types/lodash.snakecase@4.1.9 REPLACE for:  want: 4.1.9
1066 silly placeDep ROOT @types/makeerror@1.0.3 REPLACE for:  want: 1.0.3
1067 silly placeDep ROOT @types/media-typer@1.1.3 REPLACE for:  want: 1.1.3
1068 silly placeDep ROOT @types/merge-descriptors@1.0.3 REPLACE for:  want: 1.0.3
1069 silly placeDep ROOT @types/merge-stream@2.0.0 REPLACE for:  want: 2.0.0
1070 silly placeDep ROOT @types/methods@1.1.4 REPLACE for:  want: 1.1.4
1071 silly placeDep ROOT @types/micromatch@4.0.9 REPLACE for:  want: 4.0.9
1072 silly placeDep ROOT @types/mime-db@1.43.6 REPLACE for:  want: 1.43.6
1073 silly placeDep ROOT @types/mime-types@3.0.1 REPLACE for:  want: 3.0.1
1074 silly placeDep ROOT @types/ms@2.1.0 REPLACE for:  want: 2.1.0
1075 silly placeDep ROOT @types/natural-compare@1.4.3 REPLACE for:  want: 1.4.3
1076 silly placeDep ROOT @types/negotiator@0.6.4 REPLACE for:  want: 0.6.4
1077 silly placeDep ROOT @types/node-fetch@2.6.13 REPLACE for:  want: 2.6.13
1078 silly placeDep ROOT @types/node-int64@0.4.32 REPLACE for:  want: 0.4.32
1079 silly placeDep ROOT @types/normalize-path@3.0.2 REPLACE for:  want: 3.0.2
1080 silly placeDep ROOT @types/object-hash@3.0.6 REPLACE for:  want: 3.0.6
1081 silly placeDep ROOT @types/object-inspect@1.13.0 REPLACE for:  want: 1.13.0
1082 silly placeDep ROOT @types/on-finished@2.3.5 REPLACE for:  want: 2.3.5
1083 silly placeDep ROOT @types/once@1.4.5 REPLACE for:  want: 1.4.5
1084 silly placeDep ROOT @types/one-time@0.0.5 REPLACE for:  want: 0.0.5
1085 silly placeDep ROOT @types/parseurl@1.3.3 REPLACE for:  want: 1.3.3
1086 silly placeDep ROOT @types/path-is-absolute@1.0.2 REPLACE for:  want: 1.0.2
1087 silly placeDep ROOT @types/picomatch@4.0.2 REPLACE for:  want: 4.0.2
1088 silly placeDep ROOT @types/pkgjs__parseargs@0.10.3 REPLACE for:  want: 0.10.3
1089 silly placeDep ROOT @types/proxy-addr@2.0.3 REPLACE for:  want: 2.0.3
1090 silly placeDep ROOT @types/qs@6.14.0 REPLACE for:  want: 6.14.0
1091 silly placeDep ROOT @types/range-parser@1.2.7 REPLACE for:  want: 1.2.7
1092 silly placeDep ROOT @types/react-is@19.0.0 REPLACE for:  want: 19.0.0
1093 silly placeDep ROOT @types/readable-stream@4.0.21 REPLACE for:  want: 4.0.21
1094 silly placeDep ROOT @types/require-directory@2.1.6 REPLACE for:  want: 2.1.6
1095 silly placeDep ROOT @types/safer-buffer@2.1.3 REPLACE for:  want: 2.1.3
1096 silly placeDep ROOT @types/semver@7.7.1 REPLACE for:  want: 7.7.1
1097 silly placeDep ROOT @types/send@0.17.5 REPLACE for:  want: 0.17.5
1098 silly placeDep ROOT @types/serve-static@1.15.8 REPLACE for:  want: 1.15.8
1099 silly placeDep ROOT @types/shebang-command@1.2.2 REPLACE for:  want: 1.2.2
1100 silly placeDep ROOT @types/simple-swizzle@0.2.2 REPLACE for:  want: 0.2.2
1101 silly placeDep ROOT @types/sinonjs__fake-timers@8.1.5 REPLACE for:  want: 8.1.5
1102 silly placeDep ROOT @types/source-map-support@0.5.10 REPLACE for:  want: 0.5.10
1103 silly placeDep ROOT @types/sprintf-js@1.1.4 REPLACE for:  want: 1.1.4
1104 silly placeDep ROOT @types/stack-trace@0.0.33 REPLACE for:  want: 0.0.33
1105 silly placeDep ROOT @types/stack-utils@2.0.3 REPLACE for:  want: 2.0.3
1106 silly placeDep ROOT @types/statuses@2.0.6 REPLACE for:  want: 2.0.6
1107 silly placeDep ROOT @types/stream-shift@1.0.2 REPLACE for:  want: 1.0.2
1108 silly placeDep ROOT @types/test-exclude@6.0.2 REPLACE for:  want: 6.0.2
1109 silly placeDep ROOT @types/tmpl@1.0.2 REPLACE for:  want: 1.0.2
1110 silly placeDep ROOT @types/to-regex-range@5.0.3 REPLACE for:  want: 5.0.3
1111 silly placeDep ROOT @types/toidentifier@1.0.2 REPLACE for:  want: 1.0.2
1112 silly placeDep ROOT @types/tr46@5.0.1 REPLACE for:  want: 5.0.1
1113 silly placeDep ROOT @types/triple-beam@1.3.5 REPLACE for:  want: 1.3.5
1114 silly placeDep ROOT @types/type-detect@4.0.3 REPLACE for:  want: 4.0.3
1115 silly placeDep ROOT @types/type-is@1.6.7 REPLACE for:  want: 1.6.7
1116 silly placeDep ROOT @types/ungap__structured-clone@1.2.0 REPLACE for:  want: 1.2.0
1117 silly placeDep ROOT @types/util-deprecate@1.0.4 REPLACE for:  want: 1.0.4
1118 silly placeDep ROOT @types/utils-merge@1.0.0 REPLACE for:  want: 1.0.0
1119 silly placeDep ROOT @types/uuid@10.0.0 REPLACE for:  want: 10.0.0
1120 silly placeDep ROOT @types/vary@1.1.3 REPLACE for:  want: 1.1.3
1121 silly placeDep ROOT @types/webidl-conversions@7.0.3 REPLACE for:  want: 7.0.3
1122 silly placeDep ROOT @types/whatwg-url@13.0.0 REPLACE for:  want: 13.0.0
1123 silly placeDep ROOT @types/which@3.0.4 REPLACE for:  want: 3.0.4
1124 silly placeDep ROOT @types/write-file-atomic@4.0.3 REPLACE for:  want: 4.0.3
1125 silly placeDep ROOT @types/yargs@17.0.33 REPLACE for:  want: 17.0.33
1126 silly placeDep ROOT @types/yargs-parser@21.0.3 REPLACE for:  want: 21.0.3
1127 silly reify moves {}
1128 silly audit bulk request {
1128 silly audit   '@babel/code-frame': [ '7.27.1' ],
1128 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
1128 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
1128 silly audit   '@babel/parser': [ '7.28.3' ],
1128 silly audit   '@babel/types': [ '7.28.2' ],
1128 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
1128 silly audit   '@jest/expect-utils': [ '30.1.2' ],
1128 silly audit   '@jest/get-type': [ '30.1.0' ],
1128 silly audit   '@jest/pattern': [ '30.0.1' ],
1128 silly audit   '@jest/schemas': [ '30.0.5' ],
1128 silly audit   '@jest/types': [ '30.0.5' ],
1128 silly audit   '@sinclair/typebox': [ '0.34.41' ],
1128 silly audit   '@types/babel-generator': [ '6.25.8' ],
1128 silly audit   '@types/babel-types': [ '7.0.16' ],
1128 silly audit   '@types/color-name': [ '1.1.5', '2.0.0' ],
1128 silly audit   '@types/connect': [ '3.4.38' ],
1128 silly audit   '@types/core-util-is': [ '1.0.1' ],
1128 silly audit   '@types/estree': [ '1.0.8' ],
1128 silly audit   '@types/express-serve-static-core': [ '5.0.7' ],
1128 silly audit   '@types/fast-text-encoding': [ '1.0.3' ],
1128 silly audit   '@types/isarray': [ '2.0.3' ],
1128 silly audit   '@types/jest': [ '30.0.0' ],
1128 silly audit   '@types/lodash': [ '4.17.20' ],
1128 silly audit   '@types/lodash.at': [ '4.6.9' ],
1128 silly audit   '@types/lodash.has': [ '4.5.9' ],
1128 silly audit   '@types/mime': [ '1.3.5' ],
1128 silly audit   '@types/node': [ '24.3.0' ],
1128 silly audit   '@types/node-forge': [ '1.3.14' ],
1128 silly audit   '@types/react': [ '19.1.12' ],
1128 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
1128 silly audit   asynckit: [ '0.4.0' ],
1128 silly audit   'base64-js': [ '1.5.1' ],
1128 silly audit   braces: [ '3.0.3' ],
1128 silly audit   buffer: [ '6.0.3' ],
1128 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
1128 silly audit   chalk: [ '4.1.2' ],
1128 silly audit   'ci-info': [ '4.3.0' ],
1128 silly audit   'color-convert': [ '2.0.1' ],
1128 silly audit   'color-name': [ '1.1.4' ],
1128 silly audit   'combined-stream': [ '1.0.8' ],
1128 silly audit   csstype: [ '3.1.3' ],
1128 silly audit   'delayed-stream': [ '1.0.0' ],
1128 silly audit   'dunder-proto': [ '1.0.1' ],
1128 silly audit   'es-define-property': [ '1.0.1' ],
1128 silly audit   'es-errors': [ '1.3.0' ],
1128 silly audit   'es-object-atoms': [ '1.1.1' ],
1128 silly audit   'es-set-tostringtag': [ '2.1.0' ],
1128 silly audit   'escape-string-regexp': [ '2.0.0' ],
1128 silly audit   expect: [ '30.1.2' ],
1128 silly audit   'fill-range': [ '7.1.1' ],
1128 silly audit   'form-data': [ '4.0.4' ],
1128 silly audit   'function-bind': [ '1.1.2' ],
1128 silly audit   'get-intrinsic': [ '1.3.0' ],
1128 silly audit   'get-proto': [ '1.0.1' ],
1128 silly audit   gopd: [ '1.2.0' ],
1128 silly audit   'graceful-fs': [ '4.2.11' ],
1128 silly audit   'has-flag': [ '4.0.0' ],
1128 silly audit   'has-symbols': [ '1.1.0' ],
1128 silly audit   'has-tostringtag': [ '1.0.2' ],
1128 silly audit   hasown: [ '2.0.2' ],
1128 silly audit   ieee754: [ '1.2.1' ],
1128 silly audit   'is-number': [ '7.0.0' ],
1128 silly audit   'jest-diff': [ '30.1.2' ],
1128 silly audit   'jest-matcher-utils': [ '30.1.2' ],
1128 silly audit   'jest-message-util': [ '30.1.0' ],
1128 silly audit   'jest-mock': [ '30.0.5' ],
1128 silly audit   'jest-regex-util': [ '30.0.1' ],
1128 silly audit   'jest-util': [ '30.0.5' ],
1128 silly audit   'js-tokens': [ '4.0.0' ],
1128 silly audit   'math-intrinsics': [ '1.1.0' ],
1128 silly audit   micromatch: [ '4.0.8' ],
1128 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
1128 silly audit   'mime-db': [ '1.52.0' ],
1128 silly audit   'mime-types': [ '2.1.35' ],
1128 silly audit   picocolors: [ '1.1.1' ],
1128 silly audit   'pretty-format': [ '30.0.5' ],
1128 silly audit   'react-is': [ '18.3.1' ],
1128 silly audit   slash: [ '3.0.0' ],
1128 silly audit   'source-map': [ '0.6.1' ],
1128 silly audit   'stack-utils': [ '2.0.6' ],
1128 silly audit   'supports-color': [ '7.2.0' ],
1128 silly audit   'to-regex-range': [ '5.0.1' ],
1128 silly audit   'types-registry': [ '0.1.736' ],
1128 silly audit   'undici-types': [ '7.10.0' ],
1128 silly audit   '@types/accepts': [ '1.3.7' ],
1128 silly audit   '@types/argparse': [ '2.0.17' ],
1128 silly audit   '@types/async': [ '3.2.25' ],
1128 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
1128 silly audit   '@types/babel__core': [ '7.20.5' ],
1128 silly audit   '@types/babel__generator': [ '7.27.0' ],
1128 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
1128 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
1128 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
1128 silly audit   '@types/babel__template': [ '7.4.4' ],
1128 silly audit   '@types/babel__traverse': [ '7.28.0' ],
1128 silly audit   '@types/balanced-match': [ '3.0.2' ],
1128 silly audit   '@types/big.js': [ '6.2.2' ],
1128 silly audit   '@types/body-parser': [ '1.19.6' ],
1128 silly audit   '@types/brace-expansion': [ '1.1.2' ],
1128 silly audit   '@types/braces': [ '3.0.5' ],
1128 silly audit   '@types/bser': [ '2.0.4' ],
1128 silly audit   '@types/buffer-from': [ '1.1.3' ],
1128 silly audit   '@types/bytes': [ '3.1.5' ],
1128 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
1128 silly audit   '@types/co': [ '4.6.6' ],
1128 silly audit   '@types/color': [ '4.2.0' ],
1128 silly audit   '@types/color-convert': [ '2.0.4' ],
1128 silly audit   '@types/color-string': [ '1.5.5' ],
1128 silly audit   '@types/combined-stream': [ '1.0.6' ],
1128 silly audit   '@types/concat-map': [ '0.0.3' ],
1128 silly audit   '@types/content-disposition': [ '0.5.9' ],
1128 silly audit   '@types/content-type': [ '1.1.9' ],
1128 silly audit   '@types/convert-source-map': [ '2.0.3' ],
1128 silly audit   '@types/cookie-signature': [ '1.1.2' ],
1128 silly audit   '@types/cross-spawn': [ '6.0.6' ],
1128 silly audit   '@types/debug': [ '4.1.12' ],
1128 silly audit   '@types/depd': [ '1.1.37' ],
1128 silly audit   '@types/destroy': [ '1.0.3' ],
1128 silly audit   '@types/duplexify': [ '3.6.4' ],
1128 silly audit   '@types/ee-first': [ '1.1.3' ],
1128 silly audit   '@types/electron-to-chromium': [ '1.5.0' ],
1128 silly audit   '@types/encodeurl': [ '1.0.3' ],
1128 silly audit   '@types/end-of-stream': [ '1.4.4' ],
1128 silly audit   '@types/escape-html': [ '1.0.4' ],
1128 silly audit   '@types/esprima': [ '4.0.6' ],
1128 silly audit   '@types/etag': [ '1.8.4' ],
1128 silly audit   '@types/express': [ '5.0.3' ],
1128 silly audit   '@types/extend': [ '3.0.4' ],
1128 silly audit   '@types/fb-watchman': [ '2.0.5' ],
1128 silly audit   '@types/fill-range': [ '7.0.3' ],
1128 silly audit   '@types/finalhandler': [ '1.2.4' ],
1128 silly audit   '@types/forwarded': [ '0.1.4' ],
1128 silly audit   '@types/fresh': [ '0.5.3' ],
1128 silly audit   '@types/function-bind': [ '1.1.10' ],
1128 silly audit   '@types/gensync': [ '1.0.4' ],
1128 silly audit   '@types/get-intrinsic': [ '1.2.3' ],
1128 silly audit   '@types/get-package-type': [ '0.1.0' ],
1128 silly audit   '@types/gopd': [ '1.0.3' ],
1128 silly audit   '@types/graceful-fs': [ '4.1.9' ],
1128 silly audit   '@types/html-escaper': [ '3.0.4' ],
1128 silly audit   '@types/http-errors': [ '2.0.5' ],
1128 silly audit   '@types/import-local': [ '3.1.2' ],
1128 silly audit   '@types/imurmurhash': [ '0.1.4' ],
1128 silly audit   '@types/inflight': [ '1.0.1' ],
1128 silly audit   '@types/inherits': [ '2.0.0' ],
1128 silly audit   '@types/is': [ '0.0.25' ],
1128 silly audit   '@types/is-number': [ '7.0.5' ],
1128 silly audit   '@types/isexe': [ '2.0.4' ],
1128 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
1128 silly audit   '@types/istanbul-lib-instrument': [ '1.7.8' ],
1128 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
1128 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
1128 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
1128 silly audit   '@types/js-yaml': [ '4.0.9' ],
